001	01	1911	AT&T PHONE TEST SIM	phone		
202	01	747	Cosmote Wireless Internet	internet		
202	05	2399	Vf Mobile Internet	internet.vodafone.gr		
202	09	749	Q Internet	myq		
202	10	1519	Wind Internet	gint.b-online.gr		
204	02	1643	Tele2 GPRS	internet.tele2.nl		
204	03	2149	MVNO NL	internet.mvno.mobi	mvno	mvno
204	04	2143	Truphone	truphone.com		
204	04	1839	EHRPD - VZW Roaming Internet	VZWINTERNET		
204	04	1836	CSpire international	internet.cs4glte.com	Uniroam@inet.cs.com	cs3g
204	08	1644	KPN/Hi 4G LTE Mobiel internet	KPN4G.nl		
204	08	2406	Rabo Mobiel Int.	rabo		
204	04	1991	HOT mobile Internet	net.hotm		
204	16	2386	T-Mobile Internet	internet		
204	16	2095	Ben Internet Abonnee	internet.ben		
206	01	1365	Px Internet	INTERNET.PROXIMUS.BE		
206	01	2270	Telenet Internet	telenetwap.be		
206	01	2106	IIJmio (TypeI/Roaming)	iijmio.jp	mio@iij	iij
206	05	2150	Telenet Internet	telenetwap.be		
206	10	1366	Mobistar Internet	mworld.be		
206	10	2271	netgprs.com	netgprs.com	tsl	tsl
206	20	1367	BASE WAP	gprs.base.be	base	base
206	28	2132	BICS Internet	bicsapn		
208	01	32	Orange World	orange	orange	orange
208	01	2133	Carrefour WAP	ofnew.fr	orange	orange
208	01	2005	NRJWEB	ofnew.fr	orange	orange
208	01	2135	Coriolis	coriolis		
208	09	27	SFR webphone	sl2sfr		
208	09	2130	Be Aliv	pda.newcomobile.com		
208	10	2272	Auchan WAP	wap65		
208	10	2273	WAP LeclercMobile	wap66		
208	10	2274	4G La Poste Mobile	sl2sfr		
208	10	2275	Darty Surf&Mails	wap68		
208	10	2276	Keyyo Mobile Internet	internet68		
208	10	2277	Zero forfait	internet68		
208	15	1958	Free	free		
208	15	2127	Free Re Int	free.re		
208	15	2124	Iliad Int	iliad		
208	17	2151	Legos	bornsip		
208	20	1487	Bouygues Telecom	mmsbouygtel.com		
